10-Sep-2022 21:25:30.384 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.64
10-Sep-2022 21:25:30.391 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 2 2022 19:08:46 UTC
10-Sep-2022 21:25:30.391 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.64.0
10-Sep-2022 21:25:30.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
10-Sep-2022 21:25:30.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            12.5
10-Sep-2022 21:25:30.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86_64
10-Sep-2022 21:25:30.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home
10-Sep-2022 21:25:30.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.3+7
10-Sep-2022 21:25:30.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Eclipse Adoptium
10-Sep-2022 21:25:30.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/asimar007/Downloads/apache-tomcat-9.0.64
10-Sep-2022 21:25:30.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/asimar007/Downloads/apache-tomcat-9.0.64
10-Sep-2022 21:25:30.411 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
10-Sep-2022 21:25:30.411 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
10-Sep-2022 21:25:30.411 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
10-Sep-2022 21:25:30.412 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
10-Sep-2022 21:25:30.412 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
10-Sep-2022 21:25:30.412 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/asimar007/Downloads/apache-tomcat-9.0.64/conf/logging.properties
10-Sep-2022 21:25:30.412 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-Sep-2022 21:25:30.412 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dhttp.nonProxyHosts=localhost|127.0.0.1|Asims-MacBook-Air.local
10-Sep-2022 21:25:30.412 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
10-Sep-2022 21:25:30.413 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-Sep-2022 21:25:30.413 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
10-Sep-2022 21:25:30.413 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
10-Sep-2022 21:25:30.413 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/asimar007/Downloads/apache-tomcat-9.0.64
10-Sep-2022 21:25:30.413 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/asimar007/Downloads/apache-tomcat-9.0.64
10-Sep-2022 21:25:30.413 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/asimar007/Downloads/apache-tomcat-9.0.64/temp
10-Sep-2022 21:25:30.428 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/asimar007/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
10-Sep-2022 21:25:30.925 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
10-Sep-2022 21:25:30.982 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [886] milliseconds
10-Sep-2022 21:25:31.076 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
10-Sep-2022 21:25:31.076 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.64]
10-Sep-2022 21:25:31.088 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/asimar007/Downloads/apache-tomcat-9.0.64/webapps/docs]
10-Sep-2022 21:25:31.484 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/asimar007/Downloads/apache-tomcat-9.0.64/webapps/docs] has finished in [394] ms
10-Sep-2022 21:25:31.485 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/asimar007/Downloads/apache-tomcat-9.0.64/webapps/manager]
10-Sep-2022 21:25:31.563 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/asimar007/Downloads/apache-tomcat-9.0.64/webapps/manager] has finished in [78] ms
10-Sep-2022 21:25:31.564 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/asimar007/Downloads/apache-tomcat-9.0.64/webapps/examples]
10-Sep-2022 21:25:32.096 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/asimar007/Downloads/apache-tomcat-9.0.64/webapps/examples] has finished in [532] ms
10-Sep-2022 21:25:32.096 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/asimar007/Downloads/apache-tomcat-9.0.64/webapps/ROOT]
10-Sep-2022 21:25:32.134 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/asimar007/Downloads/apache-tomcat-9.0.64/webapps/ROOT] has finished in [37] ms
10-Sep-2022 21:25:32.134 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/asimar007/Downloads/apache-tomcat-9.0.64/webapps/host-manager]
10-Sep-2022 21:25:32.172 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/asimar007/Downloads/apache-tomcat-9.0.64/webapps/host-manager] has finished in [38] ms
10-Sep-2022 21:25:32.187 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
10-Sep-2022 21:25:32.225 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1242] milliseconds
10-Sep-2022 21:25:46.806 INFO [http-nio-8080-exec-1] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [/Users/asimar007/Downloads/apache-tomcat-9.0.64/conf/Catalina/localhost/onlinebanking.xml]
10-Sep-2022 21:25:46.807 WARNING [http-nio-8080-exec-1] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/onlinebanking] in deployment descriptor [/Users/asimar007/Downloads/apache-tomcat-9.0.64/conf/Catalina/localhost/onlinebanking.xml] has been ignored
10-Sep-2022 21:25:46.812 WARNING [http-nio-8080-exec-1] org.apache.tomcat.util.digester.SetPropertiesRule.begin Match [Context] failed to set property [antiJARLocking] to [true]
10-Sep-2022 21:25:46.861 SEVERE [http-nio-8080-exec-1] org.apache.tomcat.util.digester.Digester.endElement End event threw exception
	java.lang.reflect.InvocationTargetException
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
	Caused by: java.lang.IllegalArgumentException: The servlets named [verifyLogin1] and [verifyLogin1] are both mapped to the url-pattern [/servlet/verifyLogin1] which is not permitted
		at org.apache.tomcat.util.descriptor.web.WebXml.addServletMappingDecoded(WebXml.java:343)
		at org.apache.tomcat.util.descriptor.web.WebXml.addServletMapping(WebXml.java:336)
		at jdk.internal.reflect.GeneratedMethodAccessor23.invoke(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:568)
		at org.apache.tomcat.util.IntrospectionUtils.callMethodN(IntrospectionUtils.java:488)
		at org.apache.tomcat.util.descriptor.web.CallMethodMultiRule.end(WebRuleSet.java:1087)
		at org.apache.tomcat.util.digester.Digester.endElement(Digester.java:1046)
		... 63 more
10-Sep-2022 21:28:41.710 SEVERE [http-nio-8080-exec-15] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Occurred at line [74] column [21]
10-Sep-2022 21:28:41.720 SEVERE [http-nio-8080-exec-15] org.apache.catalina.startup.ContextConfig.configureStart Marking this application unavailable due to previous error(s)
10-Sep-2022 21:28:41.721 SEVERE [http-nio-8080-exec-15] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
10-Sep-2022 21:28:41.722 SEVERE [http-nio-8080-exec-15] org.apache.catalina.core.StandardContext.startInternal Context [/onlinebanking] startup failed due to previous errors
10-Sep-2022 21:28:41.728 INFO [http-nio-8080-exec-15] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [/Users/asimar007/Downloads/apache-tomcat-9.0.64/conf/Catalina/localhost/onlinebanking.xml] has finished in [60] ms
10-Sep-2022 22:22:23.453 INFO [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
10-Sep-2022 22:22:23.457 INFO [Thread-2] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
10-Sep-2022 22:22:23.476 INFO [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
10-Sep-2022 22:22:23.483 INFO [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
